C:\ITG_CFLEX_Client
Using CBOEdirect Jars From Location: C:\ITG_CFLEX_Client\lib
Using Java Location: C:\ITG_CFLEX_Client\jdk1.6.0_05
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Failed.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
Cannot find text associated with symbol Underlying358481965
Cannot find text associated with symbol Underlying358481965
 Begin Comment:  Test Case 13:1.3.10 Verify that Product Class for FLEX MAIN cannot be created without a lead character
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 5, Lead Character: E, Settlement Type: 2, ExerciseStyle: E; 1091 APIClient: Unknown Error Code
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 5, Lead Character: E, Settlement Type: 2, ExerciseStyle: E; 1091 APIClient: Unknown Error Code
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Failed.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
Cannot find text associated with symbol Underlying358481965
Cannot find text associated with symbol Underlying358481965
 Begin Comment:  Test Case 14:1.3.11 Verify that Product Class for FLEX MAIN cannot be created with invalid lead character
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 5, Lead Character: 6, Settlement Type: 2, ExerciseStyle: E; 1091 APIClient: Unknown Error Code
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 5, Lead Character: 6, Settlement Type: 2, ExerciseStyle: E; 1091 APIClient: Unknown Error Code
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Failed.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
Cannot find text associated with symbol Underlying358481965
Cannot find text associated with symbol Underlying358481965
 Begin Comment:  Test Case 15:1.3.12 Verify that FLEX Product Class cannot be created with Exercise Style as None
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 5, Lead Character: Y, Settlement Type: 1, ExerciseStyle: N; 1091 APIClient: Unknown Error Code
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 5, Lead Character: Y, Settlement Type: 1, ExerciseStyle: N; 1091 APIClient: Unknown Error Code
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Failed.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
Cannot find text associated with symbol Underlying358481965
Cannot find text associated with symbol Underlying358481965
 Begin Comment:  Test Case 16:1.4.2 Verify update functionality of Product Class using SA gui
TestEvents.csv
 End Comment.
VerifyClassExistenceAtomCMIImpl Begin: VerifyClassExistenceAtomCMIImpl - HD15
Verifying Class Existence: HD15
Class Existence Verified : HD15
com.cboe.itg.apiclient.atoms.queries.impls.cmi.VerifyClassExistenceAtomCMIImpl Execution: Success.
VerifyClassExistenceAtomCMIImpl End.
UpdateProductClassV6AtomCMIImpl Begin: UpdateProductClassV6AtomCMIImpl - HD15
Verifying Create Class : HD15
Create Class Verified : HD15
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.UpdateProductClassV6AtomCMIImpl Execution: Success.
UpdateProductClassV6AtomCMIImpl End.
 Begin Comment:  Test Case 17:1.5.2 Verify dedupe check for an existing Product Class using SA gui
TestEvents.csv
 End Comment.
VerifyClassExistenceAtomCMIImpl Begin: VerifyClassExistenceAtomCMIImpl - HD15
Verifying Class Existence: HD15
Class Existence Verified : HD15
com.cboe.itg.apiclient.atoms.queries.impls.cmi.VerifyClassExistenceAtomCMIImpl Execution: Success.
VerifyClassExistenceAtomCMIImpl End.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
CreateCflexClassAtomCMIImpl Failed. [AlreadyExistsException] Class Already Exists (Symbol/Type): 2AA/13; 0 APIClient: Unknown Error Code
CreateCflexClassAtomCMIImpl Failed. [AlreadyExistsException] Class Already Exists (Symbol/Type): 2AA/13; 0 APIClient: Unknown Error Code
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Failed.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
Cannot find text associated with symbol Underlying990691616
Cannot find text associated with symbol Underlying990691616
Skipping Unknown Event: nCOMMENT
Skipping Unknown Event: nCOMMENT
Skipping Unknown Event: nVERIFYSESSIONSTATE
Skipping Unknown Event: nVERIFYSESSIONSTATE
Skipping Unknown Event: nCREATECFLEXCLASS
Skipping Unknown Event: nCREATECFLEXCLASS
Skipping Unknown Event: nCOMMENT
Skipping Unknown Event: nCOMMENT
Skipping Unknown Event: nVERIFYSESSIONSTATE
Skipping Unknown Event: nVERIFYSESSIONSTATE
Skipping Unknown Event: nCREATECLASS
Skipping Unknown Event: nCREATECLASS
 Begin Comment:  Test Case:Cleaning Up Task
TestEvents.csv
 End Comment.
SALogoutAtomCMIImpl Begin: SALogoutAtomCMIImpl - HD15
Message: Created price cache. Max price: 99.99
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIExpectedOpeningPriceConsumer_tie@1304043 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIOrderStatusConsumer_tie@1e940b from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIClassStatusConsumer_tie@1f488f1 from POA: UserPOA
Message: Disconnecting com.cboe.delegates.internalCallback.AdminProductStatusConsumerDelegate@8beff2 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIStrategyStatusConsumer_tie@5ff916 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMITradingSessionStatusConsumer_tie@a415a3 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMITickerConsumer_tie@a1aa85 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIQuoteStatusConsumer_tie@3fa6cd from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIRFQConsumer_tie@180cb01 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIUserSessionAdmin_tie@108f8e0 from POA: UserPOA
Message: Disconnecting com.cboe.delegates.internalCallback.AlertConsumerDelegate@1eb0c6 from POA: UserPOA
Message: Disconnecting com.cboe.consumers.internalPresentation.LinkageStateConsumerImpl@1015a9e from POA: UserPOA
SAUser Logged out: HD15
com.cboe.itg.apiclient.atoms.loginlogout.impls.cmi.SALogoutAtomCMIImpl Execution: Success.
SALogoutAtomCMIImpl End.
 Begin: 2011-04-11 11:48:15.648
 End.
Begin Canceling All Test User Orders...
Begin Canceling All Test User Orders...
Message: SecurityService >> Authentication (pwd) is successful: HD1
Found class/product 427455879/427950166 on test30BC01x1CFLEXTradeServer2
Apr 11, 2011 11:48:16 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 11, 2011 11:48:16 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc1a:18400) using pooledConnName(dev30bc1a:18400:0).
Apr 11, 2011 11:48:16 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc1a:18400) using pooledConnName(dev30bc1a:18400:0).
Apr 11, 2011 11:48:16 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30bc1a/10.137.244.235,port=18400,localport=1500]), orbName(test30BC01x1OHServerCFLEXdev30bc1a), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Found class/product 1003001644/1004723473 on test30BC03x1HybridTradeServer1
Apr 11, 2011 11:48:16 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 11, 2011 11:48:16 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc3a:18313) using pooledConnName(dev30bc3a:18313:0).
Apr 11, 2011 11:48:16 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc3a:18313) using pooledConnName(dev30bc3a:18313:0).
Apr 11, 2011 11:48:16 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30bc3a/10.137.244.237,port=18313,localport=1501]), orbName(test30BC03x1OHServerHybriddev30bc3a), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Found class/product 358481966/714250744 on test30BC04x1HybridTradeServer1
Apr 11, 2011 11:48:16 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 11, 2011 11:48:16 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc4a:18313) using pooledConnName(dev30bc4a:18313:0).
Apr 11, 2011 11:48:16 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc4a:18313) using pooledConnName(dev30bc4a:18313:0).
Apr 11, 2011 11:48:16 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30bc4a/10.137.244.243,port=18313,localport=1502]), orbName(test30BC04x1OHServerHybriddev30bc4a), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Done Canceling All Test User Orders...
Done Canceling All Test User Orders...
